#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=258440, tid=257420
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:17:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 50.963301 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001e82613eb20):  VMThread "VM Thread" [stack: 0x0000005137000000,0x0000005137100000] [id=257420]

Stack: [0x0000005137000000,0x0000005137100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000005136cff440): G1Concurrent, mode: safepoint, requested by thread 0x000001e80ca61040


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e8484fe780, length=278, elements={
0x000001e80ca08830, 0x000001e826165260, 0x000001e826165fe0, 0x000001e82614fc50,
0x000001e826151520, 0x000001e82618e020, 0x000001e82618e8e0, 0x000001e82618f250,
0x000001e826190d40, 0x000001e826193650, 0x000001e82633e980, 0x000001e82633f870,
0x000001e82c273980, 0x000001e82ce05350, 0x000001e82c487220, 0x000001e82c2fc1e0,
0x000001e82c2c5890, 0x000001e82bf7f9a0, 0x000001e82c2f7bf0, 0x000001e82c38eba0,
0x000001e82b9b5c10, 0x000001e82b9b60e0, 0x000001e82b9b65b0, 0x000001e82b9b6a80,
0x000001e82b9b6f50, 0x000001e82d915ed0, 0x000001e82d9129e0, 0x000001e82d912510,
0x000001e82d917bb0, 0x000001e82d916d40, 0x000001e82d9176e0, 0x000001e82d911b70,
0x000001e82d915530, 0x000001e82d917210, 0x000001e82d918550, 0x000001e82d918080,
0x000001e82d9163a0, 0x000001e82d913d20, 0x000001e82d9141f0, 0x000001e82d9116a0,
0x000001e82d9146c0, 0x000001e82d916870, 0x000001e82b9b5740, 0x000001e830569ec0,
0x000001e83056d880, 0x000001e83056dd50, 0x000001e83056d3b0, 0x000001e83056cee0,
0x000001e83056c070, 0x000001e83056e220, 0x000001e83056fa30, 0x000001e83056ad30,
0x000001e83056e6f0, 0x000001e83056ebc0, 0x000001e83056b6d0, 0x000001e83056a390,
0x000001e83056c540, 0x000001e83056ca10, 0x000001e83056ff00, 0x000001e83056f090,
0x000001e83056f560, 0x000001e830569050, 0x000001e8305703d0, 0x000001e8305708a0,
0x000001e8305699f0, 0x000001e83056b200, 0x000001e8310ba250, 0x000001e8310b33a0,
0x000001e8310b7bd0, 0x000001e8310b3870, 0x000001e8310b5a20, 0x000001e8310ba720,
0x000001e8310b5ef0, 0x000001e8310b8f10, 0x000001e8310b98b0, 0x000001e8310b6d60,
0x000001e8310b9d80, 0x000001e8310b8570, 0x000001e8310b7230, 0x000001e8310b7700,
0x000001e8310b2ed0, 0x000001e8310b93e0, 0x000001e8310b8a40, 0x000001e8310b4bb0,
0x000001e8310b3d40, 0x000001e8310b4210, 0x000001e8310b80a0, 0x000001e8310b46e0,
0x000001e8310b5080, 0x000001e8310b63c0, 0x000001e8310b5550, 0x000001e8310b6890,
0x000001e830ddf510, 0x000001e830dddd00, 0x000001e830dde1d0, 0x000001e830ddd360,
0x000001e830de0380, 0x000001e830ddc9c0, 0x000001e830ddd830, 0x000001e830ddf9e0,
0x000001e830dde6a0, 0x000001e830ddeb70, 0x000001e830ddfeb0, 0x000001e830ddf040,
0x000001e830ddce90, 0x000001e82fa352e0, 0x000001e82fa37490, 0x000001e82fa38300,
0x000001e82fa34e10, 0x000001e82fa36150, 0x000001e82fa37e30, 0x000001e82fa36620,
0x000001e82fa37960, 0x000001e82fa357b0, 0x000001e82fa36af0, 0x000001e82fa35c80,
0x000001e82fa34940, 0x000001e82fa36fc0, 0x000001e82d70b780, 0x000001e82d703f30,
0x000001e82d707420, 0x000001e82d708c30, 0x000001e82d70a910, 0x000001e82d704400,
0x000001e82d705c10, 0x000001e82d7095d0, 0x000001e82d707dc0, 0x000001e82d70ade0,
0x000001e82d706a80, 0x000001e82d70b2b0, 0x000001e82d7065b0, 0x000001e82d70a440,
0x000001e82d708290, 0x000001e82d7060e0, 0x000001e82d709f70, 0x000001e82d709aa0,
0x000001e82d704da0, 0x000001e82d7048d0, 0x000001e82d7078f0, 0x000001e82d705740,
0x000001e82d705270, 0x000001e82d706f50, 0x000001e82d708760, 0x000001e82d709100,
0x000001e82d62b880, 0x000001e82d6296d0, 0x000001e82d62aa10, 0x000001e82d62aee0,
0x000001e82d6279f0, 0x000001e82d628860, 0x000001e82d627ec0, 0x000001e82d62c6f0,
0x000001e82d62d090, 0x000001e82d62b3b0, 0x000001e82d62df00, 0x000001e82d629ba0,
0x000001e82d62e3d0, 0x000001e82d627520, 0x000001e82d628390, 0x000001e82d62da30,
0x000001e82d62e8a0, 0x000001e82d628d30, 0x000001e82d62a540, 0x000001e82d62bd50,
0x000001e82d627050, 0x000001e82d629200, 0x000001e82d62a070, 0x000001e82d62c220,
0x000001e82d62d560, 0x000001e82d62cbc0, 0x000001e83132b790, 0x000001e83132d940,
0x000001e83132b2c0, 0x000001e8313295e0, 0x000001e83132d470, 0x000001e831326a90,
0x000001e831329ab0, 0x000001e83132cad0, 0x000001e831329110, 0x000001e83132a920,
0x000001e83132adf0, 0x000001e83132c600, 0x000001e831328c40, 0x000001e831329f80,
0x000001e83132bc60, 0x000001e83132c130, 0x000001e831326f60, 0x000001e8313282a0,
0x000001e83132cfa0, 0x000001e8313265c0, 0x000001e83132de10, 0x000001e831327430,
0x000001e831327900, 0x000001e83132a450, 0x000001e831327dd0, 0x000001e831328770,
0x000001e82f376350, 0x000001e82f376820, 0x000001e82f376cf0, 0x000001e82f379d10,
0x000001e82f377690, 0x000001e82f377b60, 0x000001e82f378500, 0x000001e826200100,
0x000001e8261fdf50, 0x000001e8261fe420, 0x000001e8262005d0, 0x000001e8261fd0e0,
0x000001e8261fe8f0, 0x000001e826200aa0, 0x000001e8261fd5b0, 0x000001e8261fedc0,
0x000001e8261ffc30, 0x000001e8261ff760, 0x000001e8261ff290, 0x000001e82eea9a70,
0x000001e82eea6580, 0x000001e82eea8c00, 0x000001e82eea8730, 0x000001e82eea73f0,
0x000001e82eeaadb0, 0x000001e82eea5710, 0x000001e82eea7d90, 0x000001e82eea78c0,
0x000001e82eea8260, 0x000001e82eeaa410, 0x000001e82eea43d0, 0x000001e82eea6f20,
0x000001e82eea90d0, 0x000001e82eea48a0, 0x000001e82e71f950, 0x000001e82e71ac50,
0x000001e82e718f70, 0x000001e82e71eae0, 0x000001e82e71b120, 0x000001e82e721160,
0x000001e82e71c930, 0x000001e82e719de0, 0x000001e82e721630, 0x000001e82e721b00,
0x000001e82e721fd0, 0x000001e82e71dc70, 0x000001e82e7224a0, 0x000001e82e722e40,
0x000001e82e722970, 0x000001e82e723310, 0x000001e82e71bac0, 0x000001e82e7237e0,
0x000001e82e723cb0, 0x000001e82e7284e0, 0x000001e82b832f40, 0x000001e842c3e930,
0x000001e844933a10, 0x000001e84744ba70, 0x000001e8401a6ad0, 0x000001e8312768a0,
0x000001e831275a30, 0x000001e847c315c0, 0x000001e847c31a90, 0x000001e831276d70,
0x000001e83e288a60, 0x000001e82f91b3b0, 0x000001e82f91da30, 0x000001e82f91b880,
0x000001e826d180a0, 0x000001e82e7fd6c0, 0x000001e82e7fd1b0, 0x000001e84513ff00,
0x000001e845140920, 0x000001e8327ec1a0, 0x000001e83003e760, 0x000001e83e288590,
0x000001e84744c410, 0x000001e84b606e90, 0x000001e842c3f2d0, 0x000001e8449326d0,
0x000001e831277240, 0x000001e826d17bd0
}

Java Threads: ( => current thread )
  0x000001e80ca08830 JavaThread "main" [_thread_blocked, id=118708, stack(0x0000005136a00000,0x0000005136b00000)]
  0x000001e826165260 JavaThread "Reference Handler" daemon [_thread_blocked, id=254820, stack(0x0000005137100000,0x0000005137200000)]
  0x000001e826165fe0 JavaThread "Finalizer" daemon [_thread_blocked, id=76504, stack(0x0000005137200000,0x0000005137300000)]
  0x000001e82614fc50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=40580, stack(0x0000005137300000,0x0000005137400000)]
  0x000001e826151520 JavaThread "Attach Listener" daemon [_thread_blocked, id=76472, stack(0x0000005137400000,0x0000005137500000)]
  0x000001e82618e020 JavaThread "Service Thread" daemon [_thread_blocked, id=245964, stack(0x0000005137500000,0x0000005137600000)]
  0x000001e82618e8e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16324, stack(0x0000005137600000,0x0000005137700000)]
  0x000001e82618f250 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=258344, stack(0x0000005137700000,0x0000005137800000)]
  0x000001e826190d40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=98680, stack(0x0000005137800000,0x0000005137900000)]
  0x000001e826193650 JavaThread "Sweeper thread" daemon [_thread_blocked, id=103240, stack(0x0000005137900000,0x0000005137a00000)]
  0x000001e82633e980 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=69120, stack(0x0000005137c00000,0x0000005137d00000)]
  0x000001e82633f870 JavaThread "Notification Thread" daemon [_thread_blocked, id=233540, stack(0x0000005137d00000,0x0000005137e00000)]
  0x000001e82c273980 JavaThread "Daemon health stats" [_thread_blocked, id=254612, stack(0x0000005138e00000,0x0000005138f00000)]
  0x000001e82ce05350 JavaThread "Incoming local TCP Connector on port 62125" [_thread_in_native, id=258020, stack(0x0000005138f00000,0x0000005139000000)]
  0x000001e82c487220 JavaThread "Daemon periodic checks" [_thread_blocked, id=44664, stack(0x0000005139000000,0x0000005139100000)]
  0x000001e82c2fc1e0 JavaThread "Daemon" [_thread_blocked, id=86744, stack(0x0000005139100000,0x0000005139200000)]
  0x000001e82c2c5890 JavaThread "Handler for socket connection from /127.0.0.1:62125 to /127.0.0.1:62126" [_thread_in_native, id=256680, stack(0x0000005139200000,0x0000005139300000)]
  0x000001e82bf7f9a0 JavaThread "Cancel handler" [_thread_blocked, id=1616, stack(0x0000005139300000,0x0000005139400000)]
  0x000001e82c2f7bf0 JavaThread "Daemon worker" [_thread_blocked, id=88748, stack(0x0000005139400000,0x0000005139500000)]
  0x000001e82c38eba0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62125 to /127.0.0.1:62126" [_thread_blocked, id=154248, stack(0x0000005139500000,0x0000005139600000)]
  0x000001e82b9b5c10 JavaThread "Stdin handler" [_thread_blocked, id=89272, stack(0x0000005139600000,0x0000005139700000)]
  0x000001e82b9b60e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=242732, stack(0x0000005139700000,0x0000005139800000)]
  0x000001e82b9b65b0 JavaThread "Cache worker for journal cache (C:\Users\zdy\.gradle\caches\journal-1)" [_thread_blocked, id=104300, stack(0x0000005139800000,0x0000005139900000)]
  0x000001e82b9b6a80 JavaThread "File lock request listener" [_thread_in_native, id=256292, stack(0x0000005139900000,0x0000005139a00000)]
  0x000001e82b9b6f50 JavaThread "Cache worker for file hash cache (C:\Users\zdy\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=254608, stack(0x0000005139d00000,0x0000005139e00000)]
  0x000001e82d915ed0 JavaThread "File watcher server" daemon [_thread_blocked, id=234096, stack(0x0000005139e00000,0x0000005139f00000)]
  0x000001e82d9129e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=108348, stack(0x0000005139f00000,0x000000513a000000)]
  0x000001e82d912510 JavaThread "Cache worker for checksums cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\checksums)" [_thread_blocked, id=108808, stack(0x000000513a000000,0x000000513a100000)]
  0x000001e82d917bb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\zdy\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=253216, stack(0x000000513a100000,0x000000513a200000)]
  0x000001e82d916d40 JavaThread "Cache worker for file content cache (C:\Users\zdy\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=201560, stack(0x000000513a200000,0x000000513a300000)]
  0x000001e82d9176e0 JavaThread "Cache worker for file hash cache (D:\work\googleads-mobile-flutter\samples\admob\adaptive_banner_example\android\.gradle\7.5\fileHashes)" [_thread_blocked, id=48200, stack(0x000000513a300000,0x000000513a400000)]
  0x000001e82d911b70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zdy\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=91000, stack(0x000000513a400000,0x000000513a500000)]
  0x000001e82d915530 JavaThread "Cache worker for execution history cache (C:\Users\zdy\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=252020, stack(0x000000513a500000,0x000000513a600000)]
  0x000001e82d917210 JavaThread "jar transforms" [_thread_blocked, id=97068, stack(0x000000513a800000,0x000000513a900000)]
  0x000001e82d918550 JavaThread "jar transforms Thread 2" [_thread_blocked, id=252200, stack(0x000000513a900000,0x000000513aa00000)]
  0x000001e82d918080 JavaThread "jar transforms Thread 3" [_thread_blocked, id=258240, stack(0x000000513ab00000,0x000000513ac00000)]
  0x000001e82d9163a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=97812, stack(0x000000513ac00000,0x000000513ad00000)]
