#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=86824, tid=258896
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:14:39 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 303.528085 seconds (0d 0h 5m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017bf0d5b9d0):  VMThread "VM Thread" [stack: 0x0000000515800000,0x0000000515900000] [id=258896]

Stack: [0x0000000515800000,0x0000000515900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000051d3f9620): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017bf7e72a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017ba70ca290, length=277, elements={
0x0000017bd7725a00, 0x0000017bf0d5e400, 0x0000017bf0e63cb0, 0x0000017bf0e9e530,
0x0000017bf0e9ff60, 0x0000017bf0e461a0, 0x0000017bf0e46a80, 0x0000017bf0e4b400,
0x0000017bf0ec6040, 0x0000017bf0ed0d30, 0x0000017bf105d4b0, 0x0000017bf105e1a0,
0x0000017bf76c3020, 0x0000017bf6f2aa00, 0x0000017bf6f296c0, 0x0000017bf6f2cbb0,
0x0000017bf6f291f0, 0x0000017bf6f2a530, 0x0000017bf962d1c0, 0x0000017bf962d690,
0x0000017bf962b4e0, 0x0000017bf962ccf0, 0x0000017bf9629800, 0x0000017bf962c350,
0x0000017bf962c820, 0x0000017bf9628e60, 0x0000017bf9627650, 0x0000017bf9627b20,
0x0000017bf9629cd0, 0x0000017bfbda7650, 0x0000017bfbda7b20, 0x0000017bf7e70860,
0x0000017bf7e71200, 0x0000017bfbd9c5b0, 0x0000017bfbd9b270, 0x0000017bfbd9cf50,
0x0000017bfbd9b740, 0x0000017bfbd9ddc0, 0x0000017bfbd9ada0, 0x0000017b883ae320,
0x0000017bfea56bf0, 0x0000017bfe564530, 0x0000017bfe562850, 0x0000017bfe5619e0,
0x0000017bfc9f0060, 0x0000017b88374d40, 0x0000017b88371d20, 0x0000017b88373060,
0x0000017b88375210, 0x0000017b883726c0, 0x0000017b88373530, 0x0000017b88373a00,
0x0000017b88372b90, 0x0000017b88373ed0, 0x0000017b883743a0, 0x0000017b883756e0,
0x0000017b883721f0, 0x0000017b88374870, 0x0000017bf8f22830, 0x0000017bf8f22d00,
0x0000017bf8f20680, 0x0000017bf8f231d0, 0x0000017bf8f214f0, 0x0000017bf8f236a0,
0x0000017bf8f23b70, 0x0000017bf8f24040, 0x0000017bf8f219c0, 0x0000017bf8f20b50,
0x0000017bf8f21020, 0x0000017bf8f21e90, 0x0000017bf8f22360, 0x0000017bf7125070,
0x0000017bf7125540, 0x0000017bf99fd200, 0x0000017bf99fcd30, 0x0000017bfa8700b0,
0x0000017bfa870f20, 0x0000017bf75ce620, 0x0000017bf75ceaf0, 0x0000017bf75cd7b0,
0x0000017bfc4b9630, 0x0000017bfc4b8c90, 0x0000017bfc4b9160, 0x0000017bfc4b7e20,
0x0000017bfc4b87c0, 0x0000017bfc4b82f0, 0x0000017bfcb61e50, 0x0000017bfcb62320,
0x0000017bfcb627f0, 0x0000017bfcb62cc0, 0x0000017bfcb63190, 0x0000017bfcb61980,
0x0000017bf7121530, 0x0000017bf7121a00, 0x0000017bfa8713f0, 0x0000017bfa8718c0,
0x0000017bfa870580, 0x0000017bfa870a50, 0x0000017bfccf6d60, 0x0000017bfccf8a40,
0x0000017bfccf63c0, 0x0000017bfccf6890, 0x0000017bfccf5a20, 0x0000017bf7e73880,
0x0000017bf7e733b0, 0x0000017bf7e6fec0, 0x0000017bf7e71ba0, 0x0000017bf7e72070,
0x0000017bf7e716d0, 0x0000017bf7e72540, 0x0000017bf7e72a10, 0x0000017bf7e72ee0,
0x0000017bf994c2a0, 0x0000017bf994a5c0, 0x0000017bf994aa90, 0x0000017bf994b430,
0x0000017bf994c770, 0x0000017bf994b900, 0x0000017bf9948db0, 0x0000017bf9949280,
0x0000017bfad89820, 0x0000017bfad884e0, 0x0000017bfad889b0, 0x0000017bfad88e80,
0x0000017bfad88010, 0x0000017bf743b870, 0x0000017bf743b3a0, 0x0000017bf743a060,
