#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 666894336 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=254372, tid=250064
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:40:52 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1060.848509 seconds (0d 0h 17m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ab8bd41620):  VMThread "VM Thread" [stack: 0x0000007650800000,0x0000007650900000] [id=250064]

Stack: [0x0000007650800000,0x0000007650900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007660ef8fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ab9aef3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001aba30346b0, length=297, elements={
0x000001abec648990, 0x000001ab8bd9c980, 0x000001ab8bd9d310, 0x000001ab8bdeba00,
0x000001ab8bdeeef0, 0x000001ab8bdf13d0, 0x000001ab8bdf58b0, 0x000001ab8be18420,
0x000001ab8be1b680, 0x000001ab8be1c0a0, 0x000001ab8bfab7f0, 0x000001ab8bfba970,
0x000001ab9251b5e0, 0x000001ab92ab4630, 0x000001ab92df6a80, 0x000001ab911437c0,
0x000001ab925b1870, 0x000001ab925b0a00, 0x000001ab925b0530, 0x000001ab925ae850,
0x000001ab925af1f0, 0x000001ab925b0060, 0x000001ab925b3a20, 0x000001ab925b2210,
0x000001ab925b2bb0, 0x000001ab925b4890, 0x000001ab925adeb0, 0x000001ab925ae380,
0x000001ab925b1d40, 0x000001ab925b3ef0, 0x000001ab925ad040, 0x000001ab936e0fc0,
0x000001ab936e1490, 0x000001ab936da110, 0x000001ab936daab0, 0x000001ab957fa020,
0x000001ab957fcb70, 0x000001ab957f91b0, 0x000001ab957fd510, 0x000001ab957fd9e0,
0x000001aba04a6710, 0x000001aba04a3bc0, 0x000001aba04a4560, 0x000001aba04a4a30,
0x000001aba04a58a0, 0x000001ab949e6900, 0x000001ab949e5f60, 0x000001ab949e50f0,
0x000001aba0499cf0, 0x000001aba049a1c0, 0x000001aba049b500, 0x000001aba049a690,
0x000001aba0499820, 0x000001aba0497670, 0x000001aba049db80, 0x000001aba049e050,
0x000001aba049e9f0, 0x000001aba049c840, 0x000001aba049b9d0, 0x000001aba0498e80,
0x000001aba049ab60, 0x000001aba049c370, 0x000001aba049bea0, 0x000001aba0497b40,
0x000001aba0499350, 0x000001aba049d1e0, 0x000001aba04989b0, 0x000001aba049e520,
0x000001aba04971a0, 0x000001aba049eec0, 0x000001aba049f390, 0x000001aba049f860,
0x000001aba0498010, 0x000001aba049fd30, 0x000001aba04984e0, 0x000001aba04a1540,
0x000001aba04a4f00, 0x000001aba04a6be0, 0x000001aba04a53d0, 0x000001aba04a5d70,
0x000001aba04a1a10, 0x000001aba04a6240, 0x000001aba04a2d50, 0x000001aba04a1070,
0x000001aba04a1ee0, 0x000001aba04a23b0, 0x000001ab949d9540, 0x000001ab949d9a10,
0x000001ab949da880, 0x000001ab949ddd70, 0x000001ab949dad50, 0x000001ab949dc090,
0x000001ab949debe0, 0x000001ab949dd3d0, 0x000001ab949dd8a0, 0x000001ab949d9ee0,
0x000001ab949dbbc0, 0x000001ab949de240, 0x000001ab949dcf00, 0x000001ab949dc560,
0x000001ab949de710, 0x000001ab949db220, 0x000001ab949da3b0, 0x000001ab949db6f0,
0x000001ab949df580, 0x000001ab949dfa50, 0x000001ab949dca30, 0x000001ab949dff20,
0x000001ab949e03f0, 0x000001ab949e08c0, 0x000001ab949d9070, 0x000001ab949e2f40,
0x000001ab949e0d90, 0x000001ab949e7770, 0x000001ab949e3410, 0x000001ab949e3db0,
0x000001ab949e55c0, 0x000001ab949e4280, 0x000001ab949e1260, 0x000001ab949e8ab0,
0x000001ab949e7c40, 0x000001ab949e8110, 0x000001ab949e38e0, 0x000001ab949e4750,
0x000001ab949e5a90, 0x000001ab949e1730, 0x000001ab949e6dd0, 0x000001ab949e72a0,
0x000001ab949e85e0, 0x000001ab949e25a0, 0x000001ab949e20d0, 0x000001ab949e2a70,
0x000001ab96888100, 0x000001ab96884c10, 0x000001ab96883da0, 0x000001ab96885a80,
